[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:46.687+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/metrics/accuracy
[2025-03-09T11:09:46.687+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/metrics/f1_score
[2025-03-09T11:09:46.687+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/metrics/precision
[2025-03-09T11:09:46.687+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/metrics/recall
[2025-03-09T11:09:46.688+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/params/model_type
[2025-03-09T11:09:46.688+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.log-model.history
[2025-03-09T11:09:46.688+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.runName
[2025-03-09T11:09:46.688+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.688+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.source.name
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.source.type
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/tags/mlflow.user
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/meta.yaml
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/metrics/accuracy
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/metrics/f1_score
[2025-03-09T11:09:46.689+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/metrics/precision
[2025-03-09T11:09:46.690+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/metrics/recall
[2025-03-09T11:09:46.690+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/params/model_type
[2025-03-09T11:09:46.690+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.log-model.history
[2025-03-09T11:09:46.690+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.runName
[2025-03-09T11:09:46.690+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.source.name
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.source.type
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/43277f8aba5d428094ae9f179f9c259d/tags/mlflow.user
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/meta.yaml
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/metrics/accuracy
[2025-03-09T11:09:46.691+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/metrics/f1_score
[2025-03-09T11:09:46.692+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/metrics/precision
[2025-03-09T11:09:46.692+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/metrics/recall
[2025-03-09T11:09:46.692+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/params/model_type
[2025-03-09T11:09:46.692+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.log-model.history
[2025-03-09T11:09:46.692+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.runName
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.source.name
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.source.type
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/4b42f4acdede438a89ec14ffb565f260/tags/mlflow.user
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/meta.yaml
[2025-03-09T11:09:46.693+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/metrics/accuracy
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/metrics/f1_score
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/metrics/precision
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/metrics/recall
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/params/model_type
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.log-model.history
[2025-03-09T11:09:46.694+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.runName
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.source.name
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.source.type
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/505efbc11b764f0088768864a7034486/tags/mlflow.user
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/meta.yaml
[2025-03-09T11:09:46.695+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/metrics/accuracy
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/metrics/f1_score
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/metrics/precision
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/metrics/recall
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/params/model_type
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.log-model.history
[2025-03-09T11:09:46.696+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.runName
[2025-03-09T11:09:46.697+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.697+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.source.name
[2025-03-09T11:09:46.697+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.source.type
[2025-03-09T11:09:46.697+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5142e289fdc741c8ba2895b0d0a45574/tags/mlflow.user
[2025-03-09T11:09:46.697+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/meta.yaml
[2025-03-09T11:09:46.698+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/metrics/accuracy
[2025-03-09T11:09:46.698+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/metrics/f1_score
[2025-03-09T11:09:46.698+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/metrics/precision
[2025-03-09T11:09:46.698+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/metrics/recall
[2025-03-09T11:09:46.699+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/params/model_type
[2025-03-09T11:09:46.699+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.log-model.history
[2025-03-09T11:09:46.699+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.runName
[2025-03-09T11:09:46.699+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.699+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.source.name
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.source.type
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/5e78697ccf81423fb51dd323f87cbd90/tags/mlflow.user
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/meta.yaml
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/metrics/accuracy
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/metrics/f1_score
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/metrics/precision
[2025-03-09T11:09:46.700+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/metrics/recall
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/params/model_type
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.log-model.history
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.runName
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.source.name
[2025-03-09T11:09:46.701+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.source.type
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7734a727dd5b4d75aedad56f849db5f5/tags/mlflow.user
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/meta.yaml
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/metrics/accuracy
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/metrics/f1_score
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/metrics/precision
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/metrics/recall
[2025-03-09T11:09:46.702+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/params/model_type
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.log-model.history
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.runName
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.source.name
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.source.type
[2025-03-09T11:09:46.703+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/7b145d8e5a9049b9aab747f52ff81fef/tags/mlflow.user
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/meta.yaml
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/metrics/accuracy
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/metrics/f1_score
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/metrics/precision
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/metrics/recall
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/params/model_type
[2025-03-09T11:09:46.704+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.log-model.history
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.runName
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.source.name
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.source.type
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/8a1e316a4c7849fda1879b06bdf6ee6d/tags/mlflow.user
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/meta.yaml
[2025-03-09T11:09:46.705+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/metrics/accuracy
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/metrics/f1_score
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/metrics/precision
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/metrics/recall
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/params/model_type
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.log-model.history
[2025-03-09T11:09:46.706+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.runName
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.source.name
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.source.type
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/9b16803d789343fab267978b33381371/tags/mlflow.user
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/meta.yaml
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/metrics/accuracy
[2025-03-09T11:09:46.707+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/metrics/f1_score
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/metrics/precision
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/metrics/recall
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/params/model_type
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/tags/mlflow.log-model.history
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/tags/mlflow.runName
[2025-03-09T11:09:46.708+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.709+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/a60d3cac7c7146ef8222f4694fe2f085/tags/mlflow.source.name
